county_fips	tweets	county	state	pop	tdays	disease	tpm	score	scorenew
10003	1	New Castle County	DE	541971	1	Influenza	1.845000000	0.1493661525111849	0.2339421785564353
10005	1	Sussex County	DE	200330	1	Influenza	4.991000000	0.255751191871684	0.5382462193419829
11001	6	District of Columbia	DC	617996	6	Influenza	9.708000000	2.032278107706948	2.2322852453367314
12001	1	Alachua County	FL	249365	1	Influenza	4.010000000	0.2302051307281105	0.45289380167927534
12009	1	Brevard County	FL	543566	1	Influenza	1.839000000	0.149064553927262	0.23326359902349758
12011	7	Broward County	FL	1780172	4	Influenza	3.932000000	0.911854048744056	1.1776874954965735
12031	6	Duval County	FL	870709	4	Influenza	6.890000000	1.1803406484901617	1.5967867948805414
12033	3	Escambia County	FL	299114	3	Influenza	10.029000000	1.028797785996004	1.6673563548394716
12055	1	Highlands County	FL	98630	1	Influenza	10.138000000	0.34433752645249666	0.8953880711916138
12057	5	Hillsborough County	FL	1267775	3	Influenza	3.943000000	0.6848453289963523	0.9894880854589782
12071	2	Lee County	FL	631330	2	Influenza	3.167000000	0.40777038641151897	0.644407015140555
12073	5	Leon County	FL	277971	3	Influenza	17.987000000	1.2616090861976907	2.1643241663880053
12086	9	Miami-Dade County	FL	2554766	4	Influenza	3.522000000	0.8622596422033019	1.1027940092647834
12091	2	Okaloosa County	FL	183482	1	Influenza	10.900000000	0.3537912000167834	0.9388905637913959
12095	3	Orange County	FL	1169107	3	Influenza	2.566000000	0.5449047940461209	0.7418012810513661
12097	2	Osceola County	FL	276163	2	Influenza	7.242000000	0.6026408665476073	1.1213983229878997
12099	1	Palm Beach County	FL	1335187	1	Influenza	0.748000000	0.07978175389047767	0.10152459648943606
12101	5	Pasco County	FL	466457	4	Influenza	10.719000000	1.4064065464436943	1.9636297760790264
12103	1	Pinellas County	FL	917398	1	Influenza	1.090000000	0.1053091522823885	0.144718582015087
12105	1	Polk County	FL	609492	1	Influenza	1.640000000	0.13868270245117498	0.21049243376065088
12113	1	Santa Rosa County	FL	154104	1	Influenza	6.489000000	0.2876336110381757	0.6559643894322293
12115	1	Sarasota County	FL	382213	1	Influenza	2.616000000	0.18362406321856145	0.31751822873753843
12131	1	Walton County	FL	55793	1	Influenza	17.923000000	0.42005401620313043	1.2698809228509633
13011	1	Banks County	GA	18251	1	Influenza	54.791000000	0.574516080865143	2.177847573735137
13015	1	Bartow County	GA	100421	1	Influenza	9.958000000	0.3420099690166034	0.884829549826498
13023	1	Bleckley County	GA	13290	1	Influenza	75.244000000	0.6191341034095467	2.4637802896010417
13045	1	Carroll County	GA	111159	1	Influenza	8.996000000	0.32888357328181517	0.8264285419292586
13051	1	Chatham County	GA	271544	1	Influenza	3.682000000	0.2205321955812456	0.42264993286226527
13057	1	Cherokee County	GA	218286	1	Influenza	4.581000000	0.2456239959723281	0.5034556751469272
13059	1	Clarke County	GA	117344	1	Influenza	8.521000000	0.32192855504336493	0.796283796613734
13063	1	Clayton County	GA	261532	1	Influenza	3.823000000	0.22477087729811926	0.43576335025769597
13067	5	Cobb County	GA	697553	4	Influenza	7.167000000	1.2000580825006506	1.6283437792173197
13089	1	DeKalb County	GA	699893	1	Influenza	1.428000000	0.1267239818853217	0.18564934688662926
13095	4	Dougherty County	GA	94788	2	Influenza	42.199000000	1.075947813381141	2.5693134473273056
13115	1	Floyd County	GA	95989	1	Influenza	10.417000000	0.34787192467059863	0.9115365916943345
13121	14	Fulton County	GA	949599	7	Influenza	14.743000000	2.756395822032492	2.756395822032492
13135	1	Gwinnett County	GA	824941	1	Influenza	1.212000000	0.11341386909429836	0.15968635010137375
13147	1	Hart County	GA	25305	1	Influenza	39.517000000	0.5288173770181759	1.8939076881235952
13159	1	Jasper County	GA	13885	1	Influenza	72.020000000	0.6129619108896415	2.423790835927931
13185	3	Lowndes County	GA	111885	3	Influenza	26.813000000	1.4252158016969807	2.5250312583340326
13217	1	Newton County	GA	100814	1	Influenza	9.919000000	0.3415006272902756	0.8825271017213459
13223	1	Paulding County	GA	143542	1	Influenza	6.966000000	0.2964546406799218	0.6907156553685302
13233	1	Polk County	GA	41211	1	Influenza	24.265000000	0.4613457198205531	1.496589111963948
13235	1	Pulaski County	GA	11735	1	Influenza	85.215000000	0.6366920252074422	2.578212658079456
13245	1	Richmond County	GA	201217	1	Influenza	4.969000000	0.25522562988378755	0.5364098248359201
13261	1	Sumter County	GA	32511	1	Influenza	30.758000000	0.4940206660148436	1.6852872247175383
15003	3	Honolulu County	HI	963607	3	Influenza	3.113000000	0.606065438249266	0.8476447389933731
16001	2	Ada County	ID	400842	2	Influenza	4.989000000	0.5114069866520929	0.8860082392604627
16013	1	Blaine County	ID	21199	1	Influenza	47.172000000	0.553539705628319	2.0462540207378117
17001	1	Adams County	IL	67159	1	Influenza	14.890000000	0.3950985686498035	1.1401197624794583
17019	1	Champaign County	IL	201685	1	Influenza	4.958000000	0.25496212204158436	0.5354903614033993
17031	35	Cook County	IL	5217080	7	Influenza	6.708000000	2.04225875055212	2.04225875055212
17037	2	DeKalb County	IL	104743	2	Influenza	19.094000000	0.8572632180114637	1.864921415809369
17043	3	DuPage County	IL	923222	2	Influenza	3.249000000	0.4133381888950498	0.6566313772659015
17089	3	Kane County	IL	520271	2	Influenza	5.766000000	0.5462600201024334	0.9735888184990885
17093	1	Kendall County	IL	116631	1	Influenza	8.574000000	0.3227215844243311	0.7996927080994809
17097	1	Lake County	IL	706222	1	Influenza	1.415000000	0.1259570410149337	0.18410567858745605
17109	4	McDonough County	IL	32582	3	Influenza	122.767000000	2.065028899607685	3.9818182216171505
17113	1	McLean County	IL	170556	1	Influenza	5.863000000	0.2751635234180711	0.6084448240412651
17119	1	Madison County	IL	268459	1	Influenza	3.724000000	0.22180798547644515	0.4265740713183996
17163	1	St. Clair County	IL	270259	1	Influenza	3.700000000	0.22108035838800186	0.42433359241254714
17167	2	Sangamon County	IL	198844	2	Influenza	10.058000000	0.686615470833069	1.3542138105134058
17177	1	Stephenson County	IL	47563	1	Influenza	21.024000000	0.4417332525486152	1.3871511368398723
17179	1	Tazewell County	IL	135661	1	Influenza	7.371000000	0.3035390502397028	0.7193021380367964
17183	1	Vermilion County	IL	81509	1	Influenza	12.268000000	0.369336445869258	1.0125355397126612
17197	5	Will County	IL	681545	3	Influenza	7.336000000	0.9088214935761477	1.421661504957182
17203	2	Woodford County	IL	38861	1	Influenza	51.465000000	0.5657351829442677	2.1225181355369687
18003	2	Allen County	IN	358327	2	Influenza	5.581000000	0.5383390598497092	0.9534213502123233
18021	1	Clay County	IN	26894	1	Influenza	37.183000000	0.52034148434014	1.842429950660256
18043	1	Floyd County	IN	74989	1	Influenza	13.335000000	0.3803862999050476	1.0664333903038745
18057	1	Hamilton County	IN	282810	1	Influenza	3.535000000	0.21597501193815713	0.40879289820083897
18077	1	Jefferson County	IN	32249	1	Influenza	31.008000000	0.49514083879356197	1.691886514829307
18089	1	Lake County	IN	495558	1	Influenza	2.017000000	0.1577518514538463	0.2532015354624563
18091	1	LaPorte County	IN	111374	1	Influenza	8.978000000	0.3286260956341208	0.8253026270045368
18097	4	Marion County	IN	911296	2	Influenza	4.389000000	0.48124566827181703	0.8127064156175846
18105	4	Monroe County	IN	139799	4	Influenza	28.612000000	1.936102676903344	2.853576038575101
18135	2	Randolph County	IN	26105	2	Influenza	76.613000000	1.2433528396947124	3.1306751695387804
18141	2	St. Joseph County	IN	266700	2	Influenza	7.499000000	0.6114138598618541	1.1450413910796116
18143	1	Scott County	IN	23987	1	Influenza	41.689000000	0.5362773251151265	1.9395429828302146
18163	1	Vanderburgh County	IN	180305	1	Influenza	5.546000000	0.2684077394398555	0.5834917406192383
18167	1	Vigo County	IN	108182	1	Influenza	9.243000000	0.33237064935062827	0.8417518976819454
18169	1	Wabash County	IN	32608	1	Influenza	30.667000000	0.49361073274183137	1.6828742305072826
18177	1	Wayne County	IN	68643	1	Influenza	14.568000000	0.3921739322062356	1.1253005856745832
19013	1	Black Hawk County	IA	131549	1	Influenza	7.601000000	0.30741121079562034	0.7351798704641136
19033	1	Cerro Gordo County	IA	43938	1	Influenza	22.759000000	0.4525659151523787	1.4472214581944753
19049	1	Dallas County	IA	69444	1	Influenza	14.400000000	0.3906239299170834	1.1174807729724925
19101	1	Jefferson County	IA	16815	1	Influenza	59.470000000	0.5860210534693031	2.250840568998177
19113	2	Linn County	IA	213875	2	Influenza	9.351000000	0.6677380381147466	1.3006586608296362
19137	1	Montgomery County	IA	10640	1	Influenza	93.984000000	0.6505297794804987	2.6690519393952474
19139	1	Muscatine County	IA	42815	1	Influenza	23.356000000	0.4561111751066182	1.467084042486353
19153	5	Polk County	IA	437399	4	Influenza	11.431000000	1.440110487319759	2.019160610794906
19163	2	Scott County	IA	167095	2	Influenza	11.969000000	0.7321605412438869	1.48607505275916
19167	1	Sioux County	IA	33900	1	Influenza	29.498000000	0.48823730109897434	1.65134731551131
19169	4	Story County	IA	89663	2	Influenza	44.611000000	1.091471118714201	2.6207478726994133
19197	2	Wright County	IA	13068	1	Influenza	153.045000000	0.7196063953602078	3.129544876635147
20001	1	Allen County	KS	13331	1	Influenza	75.013000000	0.618700625470011	2.460967622228709
20015	1	Butler County	KS	65817	1	Influenza	15.193000000	0.3977970071559048	1.1538667747852787
20055	1	Finney County	KS	37083	1	Influenza	26.966000000	0.4758556409455227	1.5794498752272645
20061	1	Geary County	KS	35323	1	Influenza	28.310000000	0.48256125067468586	1.6182560608849819
20111	1	Lyon County	KS	33764	1	Influenza	29.617000000	0.4887936300357193	1.654602464388474
20113	1	McPherson County	KS	29241	1	Influenza	34.198000000	0.508712751829717	1.772479562432564
20147	1	Phillips County	KS	5555	1	Influenza	180.018000000	0.7426566391192946	3.2852947198513878
20161	2	Riley County	KS	72997	2	Influenza	27.398000000	0.9560910629006188	2.17792848839449
20173	2	Sedgwick County	KS	501076	2	Influenza	3.991000000	0.45932465442499204	0.7609393314703777
20209	1	Wyandotte County	KS	158224	1	Influenza	6.320000000	0.2843729039961743	0.6433565160569298
21047	2	Christian County	KY	73591	2	Influenza	27.177000000	0.9538588692349245	2.1707502196502024
21059	1	Daviess County	KY	97234	1	Influenza	10.284000000	0.34619797044853573	0.9038710690143735
21067	2	Fayette County	KY	301569	2	Influenza	6.631000000	0.5806339709449989	1.0628370615761724
21151	1	Madison County	KY	84188	1	Influenza	11.878000000	0.3650743470165702	0.9920870738474394
21177	1	Muhlenberg County	KY	31272	1	Influenza	31.977000000	0.4994014783961739	1.717061579517438
21183	2	Ohio County	KY	24103	2	Influenza	82.977000000	1.2658694148076663	3.2071155141321115
21195	3	Pike County	KY	64904	2	Influenza	46.222000000	1.101388538769935	2.6536845225995926
21199	1	Pulaski County	KY	63657	1	Influenza	15.709000000	0.4022782137731437	1.1768511726272186
21217	2	Taylor County	KY	24731	2	Influenza	80.870000000	1.258609320968102	3.1824489196821673
21235	1	Whitley County	KY	35823	1	Influenza	27.915000000	0.4806229273728831	1.6070063872426854
22005	2	Ascension Parish	LA	109985	1	Influenza	18.184000000	0.4220109426121655	1.2802987231796794
22017	2	Caddo Parish	LA	257051	2	Influenza	7.780000000	0.6207075450420072	1.1702682775745448
22019	1	Calcasieu Parish	LA	194092	1	Influenza	5.152000000	0.25953960460047754	0.5515836162381584
22033	5	East Baton Rouge Parish	LA	441438	2	Influenza	11.326000000	0.7176316721543003	1.44361942773916
22047	1	Iberville Parish	LA	33230	1	Influenza	30.093000000	0.4909975304949921	1.6675181235106251
22051	1	Jefferson Parish	LA	432640	1	Influenza	2.311000000	0.17103575122358702	0.28528634785107937
22057	1	Lafourche Parish	LA	96666	1	Influenza	10.344000000	0.34695556711282455	0.9073364762019224
22069	1	Natchitoches Parish	LA	39442	1	Influenza	25.353000000	0.4673688743570193	1.5307966032951523
22071	5	Orleans Parish	LA	360740	5	Influenza	13.860000000	1.9276235994925808	2.388762789235098
22073	2	Ouachita Parish	LA	154919	1	Influenza	12.909000000	0.37607658751785616	1.0452617417423462
22099	2	St. Martin Parish	LA	52917	2	Influenza	37.795000000	1.0452261063845465	2.467978458767312
22103	2	St. Tammany Parish	LA	236785	1	Influenza	8.446000000	0.32079876735341795	0.7914399210917588
22105	1	Tangipahoa Parish	LA	122571	1	Influenza	8.158000000	0.3163754020335577	0.7726182963345241
22109	1	Terrebonne Parish	LA	111917	1	Influenza	8.935000000	0.3280091251433972	0.8226077988139864
22111	1	Union Parish	LA	22732	1	Influenza	43.990000000	0.5437771775504402	1.985719386011751
23001	1	Androscoggin County	ME	107398	1	Influenza	9.311000000	0.33331589807654377	0.84592957777658
23005	1	Cumberland County	ME	282401	1	Influenza	3.541000000	0.21616389315940204	0.4093622662177388
23019	2	Penobscot County	ME	153786	1	Influenza	13.005000000	0.37705920124458175	1.050072093253885
23031	3	York County	ME	198199	2	Influenza	15.136000000	0.7945865144719744	1.6723322254591824
24001	3	Allegany County	MD	74692	2	Influenza	40.164000000	1.0621611679925274	2.5237609954706146
24003	3	Anne Arundel County	MD	544403	3	Influenza	5.510000000	0.8028597669516334	1.2123660536839578
24013	3	Carroll County	MD	167288	3	Influenza	17.933000000	1.2603884705443764	2.1616631924131275
24015	2	Cecil County	MD	101694	1	Influenza	19.666000000	0.43264140539888046	1.3374791966379536
24033	2	Prince George's County	MD	871233	2	Influenza	2.295000000	0.3406874765584202	0.504232508296347
24045	2	Wicomico County	MD	99190	2	Influenza	20.163000000	0.8720726782509477	1.9111496782975461
24047	2	Worcester County	MD	51514	1	Influenza	38.824000000	0.5263528208036051	1.8788978222828672
24510	11	Baltimore city	MD	619493	5	Influenza	17.756000000	2.0939383580195288	2.61614374585915
25009	1	Essex County	MA	748930	1	Influenza	1.335000000	0.12114455587440866	0.17455336714744393
25013	2	Hampden County	MA	463783	2	Influenza	4.312000000	0.4771338320497522	0.8028980445190645
25025	7	Suffolk County	MA	730932	3	Influenza	9.576000000	1.0108231213325702	1.6300245460424887
25027	4	Worcester County	MA	801227	2	Influenza	4.992000000	0.5115500703471195	0.8863615753456416
26025	2	Calhoun County	MI	135490	1	Influenza	14.761000000	0.39393407631334343	1.1342092277588423
26027	1	Cass County	MI	51988	1	Influenza	19.235000000	0.4296305397611184	1.3211842480833618
26033	1	Chippewa County	MI	38797	1	Influenza	25.775000000	0.4696383737619732	1.5437558805944502
26035	2	Clare County	MI	31033	2	Influenza	64.447000000	1.1946401870825596	2.9659650210167645
26049	2	Genesee County	MI	422080	2	Influenza	4.738000000	0.4991744907311923	0.855994627518521
26053	1	Gogebic County	MI	16281	1	Influenza	61.421000000	0.5905573938886507	2.2797696459968093
26059	1	Hillsdale County	MI	46514	1	Influenza	21.498000000	0.444775202338662	1.4039237603182837
26065	2	Ingham County	MI	281613	1	Influenza	7.101000000	0.29885535869262203	0.7003355677997797
26073	2	Isabella County	MI	70622	2	Influenza	28.319000000	0.9652102200070881	2.2073006271448286
26075	2	Jackson County	MI	159748	2	Influenza	12.519000000	0.7440274581092196	1.5210125492239783
26077	3	Kalamazoo County	MI	252074	2	Influenza	11.901000000	0.7306585222122857	1.4816694738809606
26081	5	Kent County	MI	608453	3	Influenza	8.217000000	0.9518784021477974	1.5088595946123615
26087	2	Lapeer County	MI	88082	1	Influenza	22.706000000	0.4522468829510441	1.4454388965520277
26093	2	Livingston County	MI	181722	2	Influenza	11.005000000	0.7100923513352048	1.4217304490779994
26099	2	Macomb County	MI	842145	1	Influenza	2.374000000	0.17372842630339666	0.29202975044520113
26101	1	Manistee County	MI	24709	1	Influenza	40.471000000	0.5321420553978248	1.9142088492224105
26107	1	Mecosta County	MI	43300	1	Influenza	23.094000000	0.45456612097780874	1.458415667281373
26115	1	Monroe County	MI	151560	1	Influenza	6.598000000	0.2896978649664906	0.6640125740489546
26121	1	Muskegon County	MI	171302	1	Influenza	5.837000000	0.274621291275951	0.6064214770474762
26125	9	Oakland County	MI	1210145	5	Influenza	7.437000000	1.5233048537024925	1.8424752159146545
26145	2	Saginaw County	MI	199088	1	Influenza	10.045000000	0.3431396909817258	0.8899467565345531
26147	1	St. Clair County	MI	161642	1	Influenza	6.186000000	0.28173352695590387	0.6332455116357946
26161	1	Washtenaw County	MI	347962	1	Influenza	2.873000000	0.19343277150465932	0.3438936095739992
26163	9	Wayne County	MI	1802096	4	Influenza	4.994000000	1.0232908393682694	1.3490374327641317
27003	2	Anoka County	MN	333140	2	Influenza	6.003000000	0.5560967510495373	0.9988445697338103
27007	1	Beltrami County	MN	45264	1	Influenza	22.092000000	0.4484980338855267	1.4245530732369809
27013	1	Blue Earth County	MN	64384	1	Influenza	15.531000000	0.40074820086726787	1.1689819896679354
27019	1	Carver County	MN	92638	1	Influenza	10.794000000	0.3525129896540446	0.9329511727672622
27053	8	Hennepin County	MN	1168431	4	Influenza	6.846000000	1.177145055878492	1.5916811908448414
27059	2	Isanti County	MN	38283	2	Influenza	52.242000000	1.1356707310175376	2.7679709337902243
27109	1	Olmsted County	MN	145769	1	Influenza	6.860000000	0.29454094377730217	0.6830968447064438
27119	1	Polk County	MN	31456	1	Influenza	31.790000000	0.49858908440807953	1.7122523323965626
27123	3	Ramsey County	MN	514696	3	Influenza	5.828000000	0.8232993449709404	1.2521096939335101
27145	6	Stearns County	MN	151343	3	Influenza	39.645000000	1.5878039259422299	2.8898557517720276
27163	1	Washington County	MN	241280	1	Influenza	4.144000000	0.23397585527647405	0.4649910874221913
27169	3	Winona County	MN	51378	3	Influenza	58.390000000	1.7503396551547579	3.259030167987424
28007	1	Attala County	MS	19466	1	Influenza	51.371000000	0.5654790004301075	2.1209090421020353
28035	2	Forrest County	MS	75842	2	Influenza	26.370000000	0.9455564351578822	2.1440916637326506
28039	1	George County	MS	22889	1	Influenza	43.689000000	0.5428181980463503	1.979798775477396
28047	1	Harrison County	MS	191040	1	Influenza	5.234000000	0.2614311687635922	0.5583088117650599
28049	4	Hinds County	MS	248184	4	Influenza	16.117000000	1.6228983552648728	2.3233396480156077
28067	1	Jones County	MS	68075	1	Influenza	14.689000000	0.39327997569297407	1.1308950705251568
28069	2	Kemper County	MS	10146	2	Influenza	197.122000000	1.5111094293031626	4.048659572006083
28071	2	Lafayette County	MS	48472	1	Influenza	41.260000000	0.5348344303125586	1.9306929111415723
28085	2	Lincoln County	MS	34889	1	Influenza	57.324000000	0.5808590960648627	2.2180226629364648
28087	1	Lowndes County	MS	59671	1	Influenza	16.758000000	0.41097658837287643	1.2220091668120345
28109	3	Pearl River County	MS	55718	2	Influenza	53.842000000	1.1441303782169236	2.7962703710167296
28115	1	Pontotoc County	MS	29900	1	Influenza	33.444000000	0.5056192595477027	1.7540081521738393
28151	2	Washington County	MS	50406	2	Influenza	39.677000000	1.0587608063280805	2.5125449775681403
29013	1	Bates County	MO	17008	1	Influenza	58.795000000	0.5844174350601101	2.2406336985467905
29019	4	Boone County	MO	165627	3	Influenza	24.150000000	1.3820819556624635	2.4292177439274116
29031	1	Cape Girardeau County	MO	76632	1	Influenza	13.049000000	0.37750731698135914	1.0522691281417296
29069	1	Dunklin County	MO	31974	1	Influenza	31.275000000	0.4963275623903866	1.698886792488434
29077	1	Greene County	MO	277214	1	Influenza	3.607000000	0.21822526942196857	0.4156040114680199
29081	1	Harrison County	MO	8866	1	Influenza	112.790000000	0.6763363777669882	2.8398300606879263
29095	4	Jackson County	MO	676360	3	Influenza	5.914000000	0.8286635749283283	1.2625920553853265
29101	1	Johnson County	MO	53439	1	Influenza	18.712000000	0.42588965533587275	1.3010476599398435
29147	1	Nodaway County	MO	23468	1	Influenza	42.611000000	0.5393299160160425	1.9583024342808557
29183	2	St. Charles County	MO	365151	1	Influenza	5.477000000	0.2668939200286829	0.577976800373571
29189	2	St. Louis County	MO	998692	2	Influenza	2.002000000	0.3140796380603629	0.45234869400701483
29229	1	Wright County	MO	18716	1	Influenza	53.430000000	0.5709879246351584	2.1555755213181538
29510	3	St. Louis city	MO	318069	3	Influenza	9.431000000	1.0049066321545002	1.617774494936551
30017	1	Custer County	MT	11752	1	Influenza	85.091000000	0.6364864109076228	2.5768670695613434
30031	3	Gallatin County	MT	91377	3	Influenza	32.831000000	1.5091618036792542	2.7127344509486018
31001	1	Adams County	NE	31216	1	Influenza	32.034000000	0.49964819058555693	1.718522912153697
31019	1	Buffalo County	NE	46690	1	Influenza	21.417000000	0.4442599427988227	1.4010774085766833
31043	2	Dakota County	NE	20913	2	Influenza	95.634000000	1.3059801846189623	3.3437095017895277
31055	4	Douglas County	NE	524861	3	Influenza	7.621000000	0.9232290373833377	1.4507101068637287
31101	1	Keith County	NE	8301	1	Influenza	120.467000000	0.685663231564433	2.9019473585131657
31109	9	Lancaster County	NE	289800	4	Influenza	31.055000000	1.9814018156795545	2.930965154861418
